0000:0000 | C0 08 07 00  08 00 00 00  12 00 02 00  03 78 00 00 | À............x..
0000:0200 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0210 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0220 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0230 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0240 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0250 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0260 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0270 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0280 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0290 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:02A0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:02B0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:02C0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:02D0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:02E0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:02F0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0300 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0310 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0320 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0330 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0340 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0350 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0360 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0370 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0380 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0390 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:03A0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:03B0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:03C0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:03D0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:03E0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:03F0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0400 | 00 00 00 00  00 00 00 00  00 00 00 00  72 30 34 32 | ............r042
0000:0410 | 30 00 00 00  53 61 63 68  73 65 6E 20  4D 6F 75 6E | 0...Sachsen Moun
0000:0420 | 74 61 69 6E  20 50 61 74  68 20 31 00  00 00 00 00 | tain Path 1.....
0000:0430 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0440 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0450 | 00 00 00 00  00 00 0E 00  00 00 00 00  28 00 00 00 | ............(...
0000:0460 | 0E A6 93 40  00 00 00 00  01 00 02 00  07 00 0A 00 | .¦.@............
0000:0470 | 04 00 FF FF  FF FF 0A 00  04 00 FF FF  FF FF 00 00 | ..ÿÿÿÿ....ÿÿÿÿ..
0000:0480 | 43 0B 00 00  54 22 00 00  4E 02 4E 02  C8 00 C8 00 | C...T"..N.N.È.È.
0000:0490 | BC 03 06 03  68 01 9A 01  21 00 17 00  75 00 0A 00 | ¼...h...!...u...
0000:04A0 | 01 00 01 00  38 00 00 00  36 0F 05 00  00 00 00 00 | ....8...6.......
0000:04B0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:04C0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:04D0 | 23 19 00 00  23 19 00 00  E4 02 E4 02  C8 00 C8 00 | #...#...ä.ä.È.È.
0000:04E0 | 4D 03 A7 02  DB 01 C2 01  22 00 16 00  61 00 08 00 | M.§.Û.Â."...a...
0000:04F0 | 06 00 01 00  37 00 00 00  EB FA 04 00  00 00 00 00 | ....7...ëú......
0000:0500 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0510 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0520 | 82 11 00 00  84 16 00 00  E8 03 E8 03  C8 00 C8 00 | ........è.è.È.È.
0000:0530 | EB 02 A2 02  EB 01 E7 01  1C 00 14 00  53 00 08 00 | ë.¢.ë.ç.....S...
0000:0540 | 04 00 03 00  37 00 00 00  EB FA 04 00  32 00 05 00 | ....7...ëú..2...
0000:0550 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0560 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0570 | B4 1F 00 00  B4 1F 00 00  FE 01 FE 01  C8 00 C8 00 | ´...´...þ.þ.È.È.
0000:0580 | BA 03 14 03  1F 01 92 01  1D 00 15 00  5F 00 13 00 | º..........._...
0000:0590 | 02 00 01 00  36 00 DA 00  E9 B6 04 00  00 00 00 00 | ....6.Ú.é¶......
0000:05A0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:05B0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:05C0 | 41 1A 00 00  41 1A 00 00  08 02 08 02  C8 00 C8 00 | A...A.......È.È.
0000:05D0 | 3C 03 0F 03  5C 01 D5 01  22 00 13 00  5B 00 08 00 | <...\.Õ."...[...
0000:05E0 | 06 00 05 00  37 00 00 00  A5 CD 04 00  00 00 00 00 | ....7...¥Í......
0000:05F0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0600 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0610 | 3A 14 00 00  3A 14 00 00  FC 03 FC 03  C8 00 C8 00 | :...:...ü.ü.È.È.
0000:0620 | 95 02 AA 02  16 02 3F 02  1D 00 12 00  53 00 07 00 | ..ª...?.....S...
0000:0630 | 04 00 03 00  34 00 DA 00  C9 7A 04 00  00 00 00 00 | ....4.Ú.Éz......
0000:0640 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0650 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0660 | 97 17 00 00  97 17 00 00  9E 02 9E 02  C8 00 C8 00 | ............È.È.
0000:0670 | 5B 03 A7 02  CE 01 AB 01  1C 00 16 00  65 00 09 00 | [.§.Î.«.....e...
0000:0680 | 01 00 01 00  34 00 DA 00  0E 5D 04 00  00 00 00 00 | ....4.Ú..]......
0000:0690 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:06A0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:06B0 | 8B 0B 00 00  ED 13 00 00  D6 01 D6 01  C6 00 C8 00 | ....í...Ö.Ö.Æ.È.
0000:06C0 | 4F 03 A6 02  1B 01 78 01  21 00 19 00  7B 00 15 00 | O.¦...x.!...{...
0000:06D0 | 01 00 01 00  35 00 00 00  1E A4 04 00  C8 00 28 00 | ....5....¤..È.(.
0000:06E0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:06F0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0700 | 4A 24 00 00  4A 24 00 00  D6 01 D6 01  C8 00 C8 00 | J$..J$..Ö.Ö.È.È.
0000:0710 | 87 03 35 03  14 01 54 01  1F 00 16 00  62 00 18 00 | ..5...T.....b...
0000:0720 | 03 00 01 00  36 00 DA 00  48 C5 04 00  00 00 10 00 | ....6.Ú.HÅ......
0000:0730 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0740 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0750 | 47 14 00 00  47 14 00 00  44 02 44 02  C8 00 C8 00 | G...G...D.D.È.È.
0000:0760 | 71 03 47 03  53 01 F8 01  1C 00 12 00  5B 00 09 00 | q.G.S.ø.....[...
0000:0770 | 03 00 03 00  35 00 DA 00  B9 9F 04 00  00 00 00 00 | ....5.Ú.¹.......
0000:0780 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0790 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:07A0 | C6 18 00 00  C6 18 00 00  76 02 76 02  C8 00 C8 00 | Æ...Æ...v.v.È.È.
0000:07B0 | 37 03 DA 02  91 01 8E 01  23 00 15 00  67 00 09 00 | 7.Ú.....#...g...
0000:07C0 | 05 00 01 00  35 00 00 00  D0 78 04 00  00 00 05 00 | ....5...Ðx......
0000:07D0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:07E0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:07F0 | B8 1A 00 00  B8 1A 00 00  30 02 30 02  C8 00 C8 00 | ¸...¸...0.0.È.È.
0000:0800 | 73 01 67 01  5E 01 5B 01  20 00 18 00  55 00 07 00 | s.g.^.[. ...U...
0000:0810 | 00 00 00 00  37 00 00 00  B8 DA 04 00  00 00 00 00 | ....7...¸Ú......
0000:0820 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0830 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0840 | 49 02 00 00  49 02 00 00  08 02 08 02  C8 00 C8 00 | I...I.......È.È.
0000:0850 | 37 00 38 00  31 00 2C 00  19 00 13 00  36 00 07 00 | 7.8.1.,.....6...
0000:0860 | 00 00 00 00  03 00 00 00  08 07 00 00  00 00 00 00 | ................
0000:0870 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0880 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0890 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:08A0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:08B0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:08C0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:08D0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:08E0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:08F0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0900 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0910 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0920 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0930 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0940 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0950 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0960 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0970 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0980 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0990 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:09A0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:09B0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:09C0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:09D0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:09E0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:09F0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A00 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A10 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A20 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A30 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A40 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A50 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A60 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A70 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A80 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0A90 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0AA0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0AB0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0AC0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0AD0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0AE0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0AF0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B00 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B10 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B20 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B30 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B40 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B50 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B60 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B70 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B80 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0B90 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0BA0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0BB0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0BC0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0BD0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0BE0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0BF0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C00 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C10 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C20 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C30 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C40 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C50 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C60 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C70 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C80 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0C90 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0CA0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0CB0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0CC0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0CD0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0CE0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0CF0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D00 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D10 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D20 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D30 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D40 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D50 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D60 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D70 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D80 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0D90 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0DA0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0DB0 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0DC0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0DD0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0DE0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0DF0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E00 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E10 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E20 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E30 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E40 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E50 | 00 00 00 00  03 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E60 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E70 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:0E80 | F9 03 03 02  36 02 0F 27  0F 27 0F 27  0F 27 17 04 | ù...6..'.'.'.'..
0000:0E90 | 03 02 36 02  0F 27 0F 27  0F 27 0F 27  35 04 03 02 | ..6..'.'.'.'5...
0000:0EA0 | 36 02 0F 27  0F 27 0F 27  0F 27 52 04  03 02 36 02 | 6..'.'.'.'R...6.
0000:0EB0 | 0F 27 0F 27  0F 27 0F 27  6F 04 03 02  36 02 0F 27 | .'.'.'.'o...6..'
0000:0EC0 | 0F 27 0F 27  0F 27 34 04  05 02 36 02  0F 27 0F 27 | .'.'.'4...6..'.'
0000:0ED0 | 0F 27 0F 27  AC 04 03 02  36 02 0F 27  0F 27 0F 27 | .'.'¬...6..'.'.'
0000:0EE0 | 0F 27 C9 04  03 02 36 02  79 02 79 02  0F 27 0F 27 | .'É...6.y.y..'.'
0000:0EF0 | E8 04 03 02  36 02 0F 27  0F 27 0F 27  0F 27 06 05 | è...6..'.'.'.'..
0000:0F00 | 03 02 36 02  0F 27 0F 27  0F 27 0F 27  23 05 03 02 | ..6..'.'.'.'#...
0000:0F10 | 36 02 0F 27  0F 27 0F 27  0F 27 0F 27  0F 27 0F 27 | 6..'.'.'.'.'.'.'
0000:0F20 | 0F 27 0F 27  0F 27 0F 27  0F 27 0F 27  0F 27 0F 27 | .'.'.'.'.'.'.'.'
0000:0F30 | 0F 27 0F 27  0F 27 0F 27  0F 27 0F 27  0F 27 0F 27 | .'.'.'.'.'.'.'.'
0000:0F40 | 0F 27 0F 27  0F 27 0F 27  0F 27 0F 27  0F 27 0F 27 | .'.'.'.'.'.'.'.'
0000:0F50 | 0F 27 0F 27  0F 27 0F 27  0F 27 0F 27  0F 27 0F 27 | .'.'.'.'.'.'.'.'
0000:0F60 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0F70 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0F80 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0F90 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0FA0 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0FB0 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0FC0 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0FD0 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0FE0 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:0FF0 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:1000 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:1010 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:1020 | 01 00 01 00  01 00 01 00  01 00 01 00  01 00 01 00 | ................
0000:1030 | 01 00 01 00  01 00 01 00  01 00 01 00  00 00 00 00 | ................
0000:1040 | 00 00 00 00  00 00 00 00  00 00 01 00  00 00 00 00 | ................
0000:1050 | 00 00 00 00  00 00 00 00  00 00 00 00  01 00 00 00 | ................
0000:1060 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 01 00 | ................
0000:1070 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:1080 | 01 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:1090 | 00 00 01 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:10A0 | 00 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:10B0 | 00 00 00 00  00 00 01 00  00 00 00 00  00 00 00 00 | ................
0000:10C0 | 00 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00 | ................
0000:10D0 | 00 00 00 00  00 00 00 00  00 00 01 00  00 00 00 00 | ................
0000:10E0 | 00 00 00 00  00 00 00 00  00 00 00 00  01 00 00 00 | ................
0000:10F0 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 01 00 | ................
0000:1100 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:1110 | 01 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:1120 | 00 00 01 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:1130 | 00 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:1140 | 00 00 00 00  00 00 01 00  00 00 00 00  00 00 00 00 | ................
0000:1150 | 00 00 00 00  00 00 00 00  01 00 00 00  00 00 00 00 | ................
0000:1160 | 00 00 00 00  00 00 00 00  00 00 01 00  00 00 00 00 | ................
0000:1170 | 00 00 00 00  00 00 00 00  00 00 00 00  01 00 00 00 | ................
0000:1180 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 01 00 | ................
0000:1190 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:11A0 | 8C 0A 8D 0A  8E 0A 8F 0A  00 00 00 00  00 00 00 00 | ................
0000:11B0 | 00 00 2E 09  00 00 00 00  00 00 00 00  00 00 00 00 | ................
0000:11C0 | D0 07 86 08  3F 08 C9 08  D2 08 8B 08  39 08 D1 08 | Ð...?.É.Ò...9.Ñ.
0000:11D0 | 62 08 D3 07  86 08 C5 08  C9 08 07 09  87 08 CD 08 | b.Ó...Å.É.....Í.
0000:11E0 | E6 08 6C 08  D1 07 04 09  8E 08 F8 08  B8 08 5F 08 | æ.l.Ñ.....ø.¸._.
0000:11F0 | 07 09 E6 08  CD 08 D4 07  86 08 A8 08  62 08 0F 27 | ..æ.Í.Ô...¨.b..'
0000:1200 | C9 08 0F 27  65 08 3F 08  D6 07 FC 08  37 08 34 08 | É..'e.?.Ö.ü.7.4.
0000:1210 | 46 08 65 08  C9 08 44 08  86 08 D9 07  CD 08 E6 08 | F.e.É.D...Ù.Í.æ.
0000:1220 | 07 09 0F 27  0F 27 0F 27  04 09 0F 27  D7 07 0F 27 | ...'.'.'...'×..'
